Rank,Player,ATT,YDS,Y/A,LG,20+,TD,TGT,REC,YDS,Y/R,TD,FL,G,FPTS,FPTS/G,ROST
150,Carson Steele (PHI),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
151,Cody Schrader (DEN),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
152,Jonathon Brooks (CAR),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70%
153,Jack Westover (NE),0,0.00,0,0,0,0,1,0,0,0,0,0,16,0,0,0.00%
154,Chris Collier (LV),0,0.00,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
155,Colson Yankoff (WAS),0,0.00,0,0,0,0,3,2,18,9,0,0,13,0,0,1.10%
156,Dante Miller (NYG),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
157,Carlos Washington Jr. (ATL),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
158,Scott Matlock (LAC),0,0.00,0,0,0,0,4,4,12,3,1,0,15,0,0,4.60%
159,Lew Nichols III (PIT),0,0.00,0,0,0,0,0,0,0,0,0,0,2,0,0,1.70%
160,Damien Martinez (GB),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
161,Frank Gore Jr. (BUF),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
162,Ben VanSumeren (PHI),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,1.40%
163,Jordan Mims (FA),0,0.00,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
164,Deneric Prince (NE),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
165,Brady Russell (SEA),0,0.00,0,0,0,0,1,0,0,0,0,0,15,0,0,0.00%
166,Lucas Scott (BAL),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
167,Max Hurleman (PIT),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
168,ShunDerrick Powell (KC),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
169,Deion Hankins (CHI),0,0.00,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
170,Brock Lampe (NE),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
171,Kye Robichaux (DET),0,0.00,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
172,Anthony Tyus III (CAR),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
173,Montrell Johnson Jr. (CAR),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,1.30%
174,Ahmani Marshall (CLE),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
175,Jordan James (SF),0,0.00,0,0,0,0,0,0,0,0,0,0,2,0,0,0.90%
176,Lan Larison (NE),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10%
177,Robbie Ouzts (SEA),0,0.00,0,0,0,0,0,0,0,0,0,0,11,0,0,0.00%
178,Gary Brightwell (CIN),0,0.00,0,0,0,0,0,0,0,0,0,0,2,0,0,0.00%
179,Avery Williams (FA),0,0.00,0,0,0,0,0,0,0,0,0,0,1,0,0,1.10%
180,Sincere McCormick (FA),0,0.00,0,0,0,0,0,0,0,0,0,0,1,0,0,0.60%
181,Ja'Quinden Jackson (JAC),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
182,Keaontay Ingram (KC),0,0.00,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
183,Deuce Vaughn (DEN),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
184,Donovan Edwards (MIA),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
185,Jashaun Corbin (FA),0,0.00,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
186,Phil Mafah (DAL),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
187,MarShawn Lloyd (GB),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,1.70%
188,Ulysses Bentley IV (IND),1,0.00,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
189,Eric Gray (NYG),0,0.00,0,0,0,0,0,0,0,0,0,0,3,0,0,1.00%
190,Xazavian Valladay (FA),0,0.00,0,0,0,0,0,0,0,0,0,0,1,0,0,1.10%
191,Kenny McIntosh (SEA),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00%
192,Pierre Strong Jr. (GB),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%
193,Velus Jones Jr. (SEA),4,32.00,8,25,1,0,0,0,0,0,0,0,6,0,0,0.00%
194,Jarquez Hunter (LAR),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,1.40%
195,Jabari Small (DET),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
196,Israel Abanikanda (DAL),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,2.70%
197,Shane Bannon (KC),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
198,Jay Finley (CIN),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
199,Tim Flanders (NO),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
200,Willie Carter (CHI),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
201,Kenny Irons (CIN),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
202,Anthony Alridge (WAS),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
203,Chad Simpson (WAS),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
204,Dantrell Savage (CAR),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
205,Xavier Omon (SF),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
206,Garrett Mills (NE),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
207,Madison Hedgecock (NYG),0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
